Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.pacio-toc.json	24025	-	0	0	0	0	0	0	3	65	0	0	0	0	0	0	0	1	0	0	178	354	0	0	1	4	0	1
fsh-generated/resources/AllergyIntolerance-BSJ-AllergyACE.json	1616	8	1	0	0	1	0	0	1	256	0	0	0	0	0	0	0	0	0	0	32	55	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-Smith-Johnson-Bundle.json	108052	20	0	0	0	0	99	0	2	4250	0	0	0	0	0	0	0	1	0	0	516	624	0	0	0	0	0	1
fsh-generated/resources/CarePlan-BSJ-SNFDischargeCarePlan.json	1600	7	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	34	125	0	0	0	0	0	0
fsh-generated/resources/Composition-BSJ-TOCComposition.json	5575	9	0	0	0	0	0	0	1	46	0	0	0	0	0	0	0	0	0	0	39	204	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-AnemiaDiagnosis.json	2002	7	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	56	40	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-Constipation.json	1844	7	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	41	48	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-DepressionDiagnosis.json	1764	8	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	63	37	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-DiabetesDiagnosis.json	1938	6	1	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	39	47	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-DressingConcern.json	1729	7	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	63	48	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-HeartDiseaseDiagnosis.json	1916	7	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	41	49	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-HemiparesisDiagnosis.json	2449	7	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	66	49	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-Hyperlipidemia.json	1846	7	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	37	49	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-HypertensionDiagnosis.json	1956	7	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	57	48	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-KidneyDisease.json	1933	9	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	34	48	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-NauseaAndVomiting.json	1817	8	1	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	56	41	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-Neuropathy.json	1884	7	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	34	44	0	0	0	0	0	0
fsh-generated/resources/Condition-BSJ-StrokeDiagnosis.json	2407	6	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	60	46	0	0	0	0	0	0
